degraded,reference
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_16_CHOP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_16_CHOP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\C_11_CLIP_MK.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\ref\R_11_CLIP_MK.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\C_23_NOISE_MK.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\ref\R_23_NOISE_MK.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_06_CHOP_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_06_CHOP_FG.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\C_01_COMPSPKR_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\ref\R_01_COMPSPKR_FG.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\C_20_ECHO_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\ref\R_20_ECHO_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_24_CHOP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_24_CHOP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\C_02_ECHO_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\ref\R_02_ECHO_FG.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\C_15_ECHO_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\ref\R_15_ECHO_FG.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\C_09_NOISE_MK.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\ref\R_09_NOISE_MK.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\C_03_CLIP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\ref\R_03_CLIP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_20_CHOP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_20_CHOP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_12_CHOP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_12_CHOP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\C_06_COMPSPKR_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\ref\R_06_COMPSPKR_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\C_16_ECHO_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\ref\R_16_ECHO_FG.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\C_03_NOISE_ML.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\ref\R_03_NOISE_ML.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\C_18_NOISE_ML.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\ref\R_18_NOISE_ML.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\C_14_CLIP_ML.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\ref\R_14_CLIP_ML.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\C_11_COMPSPKR_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\ref\R_11_COMPSPKR_FG.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\C_05_COMPSPKR_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\ref\R_05_COMPSPKR_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\C_07_CLIP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\clip\ref\R_07_CLIP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\C_10_NOISE_MK.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\ref\R_10_NOISE_MK.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_08_CHOP_ML.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_08_CHOP_ML.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\C_13_NOISE_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\noise\ref\R_13_NOISE_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\C_11_CHOP_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\chop\ref\R_11_CHOP_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\C_02_COMPSPKR_FA.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\compspkr\ref\R_02_COMPSPKR_FA.wav
C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\C_12_ECHO_FG.wav,C:\Users\Martzen\Desktop\TCD-VOIP\Test Set\echo\ref\R_12_ECHO_FG.wav
